# FRS gate for Z vs Z2 OS SETTING
#     Z                   Z2
# Gate 0 ALL
62.4788 88.8487
62.4124 63.273
87.2266 64.0954
87.3593 88.273
71.5021 88.3553
67.4549 88.3553
62.8105 88.602
62.4788 88.8487
# Gate 1 ALL
62.4788 88.8487
62.4124 63.273
87.2266 64.0954
87.3593 88.273
71.5021 88.3553
67.4549 88.3553
62.8105 88.602
62.4788 88.8487
# Gate 2 ALL
62.4788 88.8487
62.4124 63.273
87.2266 64.0954
87.3593 88.273
71.5021 88.3553
67.4549 88.3553
62.8105 88.602
62.4788 88.8487
# Gate 3 ALL
62.4788 88.8487
62.4124 63.273
87.2266 64.0954
87.3593 88.273
71.5021 88.3553
67.4549 88.3553
62.8105 88.602
62.4788 88.8487
# Gate 4 ALL
62.4788 88.8487
62.4124 63.273
87.2266 64.0954
87.3593 88.273
71.5021 88.3553
67.4549 88.3553
62.8105 88.602
62.4788 88.8487
# Gate 5 ALL
62.4788 88.8487
62.4124 63.273
87.2266 64.0954
87.3593 88.273
71.5021 88.3553
67.4549 88.3553
62.8105 88.602
62.4788 88.8487
# Gate 6 ALL
62.4788 88.8487
62.4124 63.273
87.2266 64.0954
87.3593 88.273
71.5021 88.3553
67.4549 88.3553
62.8105 88.602
62.4788 88.8487
# Gate 7 ALL
62.4788 88.8487
62.4124 63.273
87.2266 64.0954
87.3593 88.273
71.5021 88.3553
67.4549 88.3553
62.8105 88.602
62.4788 88.8487
